"","Name","CAS"
"71","Fenamiphos Sulfone","31972-44-8"
"72","Fenamiphos Sulfoxide","31972-43-7"
"73","Fenarimol","60168-88-9"
"74","Fenchlorphos","299 - 84 - 3"
"75","Fenhexamid","126833-17-8"
"76","Fenitrothion","122-14-5 "
"77","Fenoxycarb","72490-01-8"
"78","Fenpyroximate","134098-61-6"
"79","Fenthion","55-38-9"
"80","Fenthion-oxon","6552-12-1"
"81","Fenthion-oxon sulfone","14086-35-2"
"82","Fenthion-oxon sulfoxide","6552-13-2"
"83","Fenthion sulfoxide","3761-41-9"
"84","Fenthion sulfone","3761-42-0"
"85","Fenvalerate","51630-58-1"
"86","Fipronil","120068-37-3 "
"87","Fipronil sulfide","120067-83-6"
"88","Fipronil sulfone","120068-36-2"
"89","Fipronil-Desulfinyl","205650-65-3 "
"90","Fludioxonil","131341-86-1"
"91","Flusilazole","85509-19-9"
"92","Fluvalinate-tau","102851-06-9"
"93","Heptachlor","76-44-8 "
"94","Heptachlor endo-epoxide","28044-83-9"
"95","Heptachlor exo-epoxide","1024-57-3"
"96","Hexachlorobenzene","118-74-1"
"97","Hexaconazole","79983-71-4"
"98","Hexythiazox","78587-05-0"
"99","Imazalil","35554-44-0"
"100","Imidacloprid","138261-41-3"
"101","Imidacloprid oefin","115086-54-9"
"102","Indoxacarb","144171-61-9 "
"103","Iprodione","36734-19-7"
"104","Kresoxim methyl","143390-89-0"
"105","Lambda Cyhalothrin","91465-08-6"
"106","Lindane","58-89-9"
"107","Linuron","330-55-2"
"108","Malathion","121-75-5"
"109","Metalaxyl","57837-19-1"
"110","Methabenzthiazuron","18691-97-9"
"111","Methacrifos","62610-77-9"
"112","Methamidophos","10265-92-6"
"113","Methidathion","950-37-8"
"114","Methomyl","16752-77-5"
"115","Methomyl oxime","13749-94-5"
"116","Methyl parathion","298-00-0"
"117","Metribuzin","21087-64-9"
"118","Mevinphos","7786-34-7"
"119","Monocrotophos","6923-22-4 "
"120","DDD (o,p)","53-19-0"
"121","DDE (o,p)","3424-82-6"
"122","DDT (o,p)","789-02-6"
"123","o,p'-Dicofol","10606-46-9"
"124","Omethoate","1113-02-6"
"125","Oxyfluorfen","42874-03-3"
"126","DDD (p,p)","72-54-8"
"127","DDE (p,p)","72-55-9"
"128","DDT (p,p)","50-29-3"
"129","Paclobutrazol","76738-62-0"
"130","Parathion","56-38-2"
"131","Penconazole","66246-88-6"
"132","Pendimethalin","40487-42-1"
"133","Permethrin","52645-53-1"
"134","Phenothrin","26002-80-2"
"135","Phorate","298-02-2"
"136","Phorate Oxon Sulfoxide","2558-05-8"
"137","Phorate Sulfone","2588-04-7"
"138","Phorate Sulfoxide","2588-03-6"
"139","Phorate-Oxon","2600-69-3"
"140","Phorate-Oxon Sulfone","2588-06-9"
"141","Phosmet","732-11-6 "
"142","Phosmet Oxon","3735-33-9"
"143","Piperonyl butoxide","51-03-6"
"144","Pirimicarb","23103-98-2"
"145","Pirimicarb-Demethyl-Formamido","27218-04-8"
"146","Pirimicarb-Desmethyl","30614-22-3"
"147","Pirimiphos methyl","29232-93-7 "
"148","Prochloraz","67747-09-5"
"149","Prochloraz Metabolite","139542-32-8"
"150","Procymidone","32809-16-8"
"151","Profenofos","41198-08-7 "
"152","Propargite","2312-35-8"
"153","Propiconazole","60207-90-1"
"154","Prothiofos","34643-46-4"
"155","Pymetrozin","123312-89-0"
"156","Pyraclostrobin","175013-18-0"
"157","Pyrethrin","8003-34-7 "
"158","Pyrimethanil","53112-28-0"
"159","Pyriproxyfen","95737-68-1 "
"160","Quintozine","82-68-8"
"161","Simazine","122-34-9"
"162","Spinetoram","187166-40-1"
"163","Spinosad","168316-95-8"
"164","Spirotetramat","203313-25-1"
"165","Spirotetramat enol","203312-38-3"
"166","Tebuconazole","107534-96-3"
"167","Tebufenozide","112410-23-8"
"168","Tebufenpyrad","119168-77-3"
"169","Terbufos","13071-79-9"
"170","Terbufos Oxon","56070-14-5"
"171","Terbufos Oxon Sulfone","56070-15-6"
"172","Terbufos Oxon Sulfonxide","56165-57-2"
"173","Terbufos-Sulfone","56070-16-7"
"174","Terbufos-Sulfoxide","10548-10-4"
"175","Tetradifon","116-29-0"
"176","Thiabendazole","148-79-8"
"177","Thiacloprid","111988-49-9"
"178","Thiamethoxam","153719-23-4"
"179","THP","1469-48-3"
"180","Tolclophos-methyl","57018-04-9"
"181","Triadimefon","43121-43-3 "
"182","Triadimenol","55219-65-3"
"183","Trifloxystrobin","141517-21-7 "
"184","Trifloxystrobin metabolite","252913-85-2"
"185","Vamidothion","2275-23-2"
"186","Vinclozolin","50471-44-8"
